Date,open_date,Expiry_Date,Open_Price,Current_Price,previous_highest,current_highest,trade_id,parent_id,initial_lots,active_lots,status,RF,HF,TSL,sum_hh_ll,is_crossover
2005-01-27,2005-01-27,2005-04-28,1955.0,1955.0,1955.0,1955.0,1,,10.0,10.0,Open,4.95,0.0,1779.05,0,False
2005-01-28,2005-01-27,2005-04-28,1955.0,2008.3,1955.0,2008.3,1,,10.0,10.0,Open,4.95,5.0,1827.55,1,False
2005-01-31,2005-01-27,2005-04-28,1955.0,2057.6,2008.3,2057.6,1,,10.0,9.0,Open,4.95,10.36,1892.99,2,False
2005-01-31,2005-01-31,2005-04-28,2057.6,2057.6,2057.6,2057.6,2,1.0,2.0,2.0,Open,5.69,0.0,1872.42,0,False
2005-02-01,2005-01-27,2005-04-28,1955.0,2059.85,2057.6,2059.85,1,,10.0,8.0,Open,4.95,15.71,1895.06,3,False
2005-02-01,2005-01-31,2005-04-28,2057.6,2059.85,2057.6,2059.85,2,1.0,2.0,2.0,Open,5.69,5.76,1874.46,1,False
2005-02-01,2005-02-01,2005-04-28,2059.85,2059.85,2059.85,2059.85,3,1.0,2.0,2.0,Open,5.76,0.0,1874.46,0,False
2005-02-02,2005-01-27,2005-04-28,1955.0,2052.25,2059.85,2059.85,1,,10.0,8.0,Open,4.95,15.9,1895.06,3,False
2005-02-02,2005-01-31,2005-04-28,2057.6,2052.25,2059.85,2059.85,2,1.0,2.0,2.0,Open,5.69,11.65,1895.06,2,False
2005-02-02,2005-02-01,2005-04-28,2059.85,2052.25,2059.85,2059.85,3,1.0,2.0,2.0,Open,5.76,5.83,1874.46,1,False
2005-02-03,2005-01-27,2005-04-28,1955.0,2079.45,2059.85,2079.45,1,,10.0,7.0,Open,4.95,21.45,1933.89,4,False
2005-02-03,2005-01-31,2005-04-28,2057.6,2079.45,2059.85,2079.45,2,1.0,2.0,2.0,Open,5.69,17.68,1913.09,3,False
2005-02-03,2005-02-01,2005-04-28,2059.85,2079.45,2059.85,2079.45,3,1.0,2.0,2.0,Open,5.76,11.79,1913.09,2,False
2005-02-03,2005-02-03,2005-04-28,2079.45,2079.45,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,0.0,1892.3,0,False
2005-02-04,2005-01-27,2005-04-28,1955.0,2077.95,2079.45,2079.45,1,,10.0,7.0,Open,4.95,21.71,1933.89,4,False
2005-02-04,2005-01-31,2005-04-28,2057.6,2077.95,2079.45,2079.45,2,1.0,2.0,2.0,Open,5.69,17.89,1913.09,3,False
2005-02-04,2005-02-01,2005-04-28,2059.85,2077.95,2079.45,2079.45,3,1.0,2.0,2.0,Open,5.76,11.94,1913.09,2,False
2005-02-04,2005-02-03,2005-04-28,2079.45,2077.95,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,5.96,1892.3,1,False
2005-02-07,2005-01-27,2005-04-28,1955.0,2055.1,2079.45,2079.45,1,,10.0,7.0,Open,4.95,22.52,1933.89,4,False
2005-02-07,2005-01-31,2005-04-28,2057.6,2055.1,2079.45,2079.45,2,1.0,2.0,2.0,Open,5.69,18.56,1913.09,3,False
2005-02-07,2005-02-01,2005-04-28,2059.85,2055.1,2079.45,2079.45,3,1.0,2.0,2.0,Open,5.76,12.38,1913.09,2,False
2005-02-07,2005-02-03,2005-04-28,2079.45,2055.1,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,12.37,1913.09,2,False
2005-02-08,2005-01-27,2005-04-28,1955.0,2055.15,2079.45,2079.45,1,,10.0,7.0,Open,4.95,22.81,1933.89,4,False
2005-02-08,2005-01-31,2005-04-28,2057.6,2055.15,2079.45,2079.45,2,1.0,2.0,2.0,Open,5.69,18.8,1913.09,3,False
2005-02-08,2005-02-01,2005-04-28,2059.85,2055.15,2079.45,2079.45,3,1.0,2.0,2.0,Open,5.76,12.54,1913.09,2,False
2005-02-08,2005-02-03,2005-04-28,2079.45,2055.15,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,12.53,1913.09,2,False
2005-02-09,2005-01-27,2005-04-28,1955.0,2070.0,2079.45,2079.45,1,,10.0,7.0,Open,4.95,23.1,1933.89,4,False
2005-02-09,2005-01-31,2005-04-28,2057.6,2070.0,2079.45,2079.45,2,1.0,2.0,2.0,Open,5.69,19.04,1913.09,3,False
2005-02-09,2005-02-01,2005-04-28,2059.85,2070.0,2079.45,2079.45,3,1.0,2.0,2.0,Open,5.76,12.7,1913.09,2,False
2005-02-09,2005-02-03,2005-04-28,2079.45,2070.0,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,12.69,1913.09,2,False
2005-02-10,2005-01-27,2005-04-28,1955.0,2063.35,2079.45,2079.45,1,,10.0,7.0,Open,4.95,23.4,1933.89,4,False
2005-02-10,2005-01-31,2005-04-28,2057.6,2063.35,2079.45,2079.45,2,1.0,2.0,2.0,Open,5.69,19.29,1913.09,3,False
2005-02-10,2005-02-01,2005-04-28,2059.85,2063.35,2079.45,2079.45,3,1.0,2.0,2.0,Open,5.76,12.87,1913.09,2,False
2005-02-10,2005-02-03,2005-04-28,2079.45,2063.35,2079.45,2079.45,4,1.0,2.0,2.0,Open,5.89,12.85,1913.09,2,False
2005-02-11,2005-01-27,2005-04-28,1955.0,2082.05,2079.45,2082.05,1,,10.0,5.0,Open,4.95,29.63,1936.31,5,False
2005-02-11,2005-01-31,2005-04-28,2057.6,2082.05,2079.45,2082.05,2,1.0,2.0,2.0,Open,5.69,26.05,1936.31,4,False
2005-02-11,2005-02-01,2005-04-28,2059.85,2082.05,2079.45,2082.05,3,1.0,2.0,2.0,Open,5.76,19.55,1915.49,3,False
2005-02-11,2005-02-03,2005-04-28,2079.45,2082.05,2079.45,2082.05,4,1.0,2.0,2.0,Open,5.89,19.53,1915.49,3,False
2005-02-11,2005-02-11,2005-04-28,2082.05,2082.05,2082.05,2082.05,5,1.0,3.0,3.0,Open,6.51,0.0,1894.67,0,False
2005-02-14,2005-01-27,2005-04-28,1955.0,2098.25,2082.05,2098.25,1,,10.0,4.0,Open,4.95,37.02,1972.36,6,True
2005-02-14,2005-01-31,2005-04-28,2057.6,2098.25,2082.05,2098.25,2,1.0,2.0,2.0,Open,5.69,33.91,1972.36,5,False
2005-02-14,2005-02-01,2005-04-28,2059.85,2098.25,2082.05,2098.25,3,1.0,2.0,2.0,Open,5.76,27.14,1951.37,4,False
2005-02-14,2005-02-03,2005-04-28,2079.45,2098.25,2082.05,2098.25,4,1.0,2.0,2.0,Open,5.89,27.11,1951.37,4,False
2005-02-14,2005-02-11,2005-04-28,2082.05,2098.25,2082.05,2098.25,5,1.0,3.0,3.0,Open,6.51,6.78,1909.41,1,False
2005-02-14,2005-02-14,2005-04-28,2098.25,2098.25,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,0.0,1909.41,0,False
2005-02-14,2005-02-14,2005-04-28,2098.25,2098.25,2098.25,2098.25,7,1.0,6.0,6.0,Open,6.78,0.0,1909.41,0,False
2005-02-15,2005-01-27,2005-04-28,1955.0,2089.95,2098.25,2098.25,1,,10.0,4.0,Open,4.95,37.54,1972.36,6,False
2005-02-15,2005-01-31,2005-04-28,2057.6,2089.95,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,34.38,1972.36,5,False
2005-02-15,2005-02-01,2005-04-28,2059.85,2089.95,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,27.52,1951.37,4,False
2005-02-15,2005-02-03,2005-04-28,2079.45,2089.95,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,27.49,1951.37,4,False
2005-02-15,2005-02-11,2005-04-28,2082.05,2089.95,2098.25,2098.25,5,1.0,3.0,3.0,Open,6.51,6.87,1909.41,1,False
2005-02-15,2005-02-14,2005-04-28,2098.25,2089.95,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,6.87,1909.41,1,False
2005-02-15,2005-02-14,2005-04-28,2098.25,2089.95,2098.25,2098.25,7,1.0,6.0,6.0,Open,6.78,6.87,1909.41,1,False
2005-02-16,2005-01-27,2005-04-28,1955.0,2068.8,2098.25,2098.25,1,,10.0,4.0,Open,4.95,38.07,1972.36,6,False
2005-02-16,2005-01-31,2005-04-28,2057.6,2068.8,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,34.86,1972.36,5,False
2005-02-16,2005-02-01,2005-04-28,2059.85,2068.8,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,27.91,1951.37,4,False
2005-02-16,2005-02-03,2005-04-28,2079.45,2068.8,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,27.87,1951.37,4,False
2005-02-16,2005-02-11,2005-04-28,2082.05,2068.8,2098.25,2098.25,5,1.0,3.0,3.0,Open,6.51,13.94,1930.39,2,False
2005-02-16,2005-02-14,2005-04-28,2098.25,2068.8,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,13.94,1930.39,2,False
2005-02-16,2005-02-14,2005-04-28,2098.25,2068.8,2098.25,2098.25,7,1.0,6.0,6.0,Open,6.78,13.94,1930.39,2,False
2005-02-17,2005-01-27,2005-04-28,1955.0,2061.9,2098.25,2098.25,1,,10.0,4.0,Open,4.95,38.61,1972.36,6,False
2005-02-17,2005-01-31,2005-04-28,2057.6,2061.9,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,35.36,1972.36,5,False
2005-02-17,2005-02-01,2005-04-28,2059.85,2061.9,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,28.31,1951.37,4,False
2005-02-17,2005-02-03,2005-04-28,2079.45,2061.9,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,28.27,1951.37,4,False
2005-02-17,2005-02-11,2005-04-28,2082.05,2061.9,2098.25,2098.25,5,1.0,3.0,3.0,Open,6.51,21.2,1951.37,3,False
2005-02-17,2005-02-14,2005-04-28,2098.25,2061.9,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,21.21,1951.37,3,False
2005-02-17,2005-02-14,2005-04-28,2098.25,2061.9,2098.25,2098.25,7,1.0,6.0,5.0,Open,6.78,21.21,1951.37,3,False
2005-02-18,2005-01-27,2005-04-28,1955.0,2055.55,2098.25,2098.25,1,,10.0,4.0,Open,4.95,39.17,1972.36,6,False
2005-02-18,2005-01-31,2005-04-28,2057.6,2055.55,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,35.87,1972.36,5,False
2005-02-18,2005-02-01,2005-04-28,2059.85,2055.55,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,28.72,1951.37,4,False
2005-02-18,2005-02-03,2005-04-28,2079.45,2055.55,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,28.68,1951.37,4,False
2005-02-18,2005-02-11,2005-04-28,2082.05,2055.55,2098.25,2098.25,5,1.0,3.0,3.0,Open,6.51,28.68,1951.37,4,False
2005-02-18,2005-02-14,2005-04-28,2098.25,2055.55,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,28.69,1951.37,4,False
2005-02-18,2005-02-14,2005-04-28,2098.25,2055.55,2098.25,2098.25,7,1.0,6.0,4.0,Open,6.78,28.69,1951.37,4,False
2005-02-21,2005-01-27,2005-04-28,1955.0,2043.2,2098.25,2098.25,1,,10.0,4.0,Open,4.95,40.95,1993.34,6,False
2005-02-21,2005-01-31,2005-04-28,2057.6,2043.2,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,45.0,1993.34,6,False
2005-02-21,2005-02-01,2005-04-28,2059.85,2043.2,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,37.53,1972.36,5,False
2005-02-21,2005-02-03,2005-04-28,2079.45,2043.2,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,37.48,1972.36,5,False
2005-02-21,2005-02-11,2005-04-28,2082.05,2043.2,2098.25,2098.25,5,1.0,3.0,2.0,Open,6.51,37.48,1972.36,5,False
2005-02-21,2005-02-14,2005-04-28,2098.25,2043.2,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,37.5,1972.36,5,False
2005-02-21,2005-02-14,2005-04-28,2098.25,2043.2,2098.25,2098.25,7,1.0,6.0,3.0,Open,6.78,37.5,1972.36,5,False
2005-02-22,2005-01-27,2005-04-28,1955.0,2058.4,2098.25,2098.25,1,,10.0,4.0,Open,4.95,41.58,1993.34,6,False
2005-02-22,2005-01-31,2005-04-28,2057.6,2058.4,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,45.7,1993.34,6,False
2005-02-22,2005-02-01,2005-04-28,2059.85,2058.4,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,38.1,1972.36,5,False
2005-02-22,2005-02-03,2005-04-28,2079.45,2058.4,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,38.06,1972.36,5,False
2005-02-22,2005-02-11,2005-04-28,2082.05,2058.4,2098.25,2098.25,5,1.0,3.0,2.0,Open,6.51,38.06,1972.36,5,False
2005-02-22,2005-02-14,2005-04-28,2098.25,2058.4,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,38.07,1972.36,5,False
2005-02-22,2005-02-14,2005-04-28,2098.25,2058.4,2098.25,2098.25,7,1.0,6.0,3.0,Open,6.78,38.07,1972.36,5,False
2005-02-23,2005-01-27,2005-04-28,1955.0,2057.1,2098.25,2098.25,1,,10.0,4.0,Open,4.95,42.23,1993.34,6,False
2005-02-23,2005-01-31,2005-04-28,2057.6,2057.1,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,46.41,1993.34,6,False
2005-02-23,2005-02-01,2005-04-28,2059.85,2057.1,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,38.7,1972.36,5,False
2005-02-23,2005-02-03,2005-04-28,2079.45,2057.1,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,38.65,1972.36,5,False
2005-02-23,2005-02-11,2005-04-28,2082.05,2057.1,2098.25,2098.25,5,1.0,3.0,2.0,Open,6.51,38.65,1972.36,5,False
2005-02-23,2005-02-14,2005-04-28,2098.25,2057.1,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,38.67,1972.36,5,False
2005-02-23,2005-02-14,2005-04-28,2098.25,2057.1,2098.25,2098.25,7,1.0,6.0,3.0,Open,6.78,38.67,1972.36,5,False
2005-02-24,2005-01-27,2005-04-28,1955.0,2055.3,2098.25,2098.25,1,,10.0,4.0,Open,4.95,42.9,1993.34,6,False
2005-02-24,2005-01-31,2005-04-28,2057.6,2055.3,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,47.15,1993.34,6,False
2005-02-24,2005-02-01,2005-04-28,2059.85,2055.3,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,39.31,1972.36,5,False
2005-02-24,2005-02-03,2005-04-28,2079.45,2055.3,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,39.27,1972.36,5,False
2005-02-24,2005-02-11,2005-04-28,2082.05,2055.3,2098.25,2098.25,5,1.0,3.0,2.0,Open,6.51,39.27,1972.36,5,False
2005-02-24,2005-02-14,2005-04-28,2098.25,2055.3,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,39.28,1972.36,5,False
2005-02-24,2005-02-14,2005-04-28,2098.25,2055.3,2098.25,2098.25,7,1.0,6.0,3.0,Open,6.78,39.28,1972.36,5,False
2005-02-25,2005-01-27,2005-04-28,1955.0,2060.9,2098.25,2098.25,1,,10.0,4.0,Open,4.95,43.59,1993.34,6,False
2005-02-25,2005-01-31,2005-04-28,2057.6,2060.9,2098.25,2098.25,2,1.0,2.0,2.0,Open,5.69,47.91,1993.34,6,False
2005-02-25,2005-02-01,2005-04-28,2059.85,2060.9,2098.25,2098.25,3,1.0,2.0,2.0,Open,5.76,39.95,1972.36,5,False
2005-02-25,2005-02-03,2005-04-28,2079.45,2060.9,2098.25,2098.25,4,1.0,2.0,2.0,Open,5.89,39.9,1972.36,5,False
2005-02-25,2005-02-11,2005-04-28,2082.05,2060.9,2098.25,2098.25,5,1.0,3.0,2.0,Open,6.51,39.9,1972.36,5,False
2005-02-25,2005-02-14,2005-04-28,2098.25,2060.9,2098.25,2098.25,6,1.0,2.0,2.0,Open,6.78,39.91,1972.36,5,False
2005-02-25,2005-02-14,2005-04-28,2098.25,2060.9,2098.25,2098.25,7,1.0,6.0,3.0,Open,6.78,39.91,1972.36,5,False
2005-02-28,2005-01-27,2005-04-28,1955.0,2103.25,2098.25,2103.25,1,,10.0,2.0,Open,4.95,53.44,2019.12,7,False
2005-02-28,2005-01-31,2005-04-28,2057.6,2103.25,2098.25,2103.25,2,1.0,2.0,1.0,Open,5.69,58.73,2019.12,7,False
2005-02-28,2005-02-01,2005-04-28,2059.85,2103.25,2098.25,2103.25,3,1.0,2.0,1.0,Open,5.76,50.38,2019.12,6,False
2005-02-28,2005-02-03,2005-04-28,2079.45,2103.25,2098.25,2103.25,4,1.0,2.0,1.0,Open,5.89,50.31,2019.12,6,False
2005-02-28,2005-02-11,2005-04-28,2082.05,2103.25,2098.25,2103.25,5,1.0,3.0,1.0,Open,6.51,50.31,2019.12,6,False
2005-02-28,2005-02-14,2005-04-28,2098.25,2103.25,2098.25,2103.25,6,1.0,2.0,1.0,Open,6.78,50.33,2019.12,6,False
2005-02-28,2005-02-14,2005-04-28,2098.25,2103.25,2098.25,2103.25,7,1.0,6.0,2.0,Open,6.78,50.33,2019.12,6,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,8,1.0,3.0,3.0,Open,5.69,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,9,5.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,10,7.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,11,6.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,12,3.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,13,4.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-02-28,2005-02-28,2005-05-26,2103.25,2103.25,2103.25,2103.25,14,2.0,2.0,2.0,Open,6.21,0.0,1913.96,0,False
2005-03-01,2005-01-27,2005-04-28,1955.0,2084.4,2103.25,2103.25,1,,10.0,2.0,Open,4.95,54.36,2019.12,7,False
2005-03-01,2005-01-31,2005-04-28,2057.6,2084.4,2103.25,2103.25,2,1.0,2.0,1.0,Open,5.69,59.75,2019.12,7,False
2005-03-01,2005-02-01,2005-04-28,2059.85,2084.4,2103.25,2103.25,3,1.0,2.0,1.0,Open,5.76,51.24,2019.12,6,False
2005-03-01,2005-02-03,2005-04-28,2079.45,2084.4,2103.25,2103.25,4,1.0,2.0,1.0,Open,5.89,51.18,2019.12,6,False
2005-03-01,2005-02-11,2005-04-28,2082.05,2084.4,2103.25,2103.25,5,1.0,3.0,1.0,Open,6.51,51.18,2019.12,6,False
2005-03-01,2005-02-14,2005-04-28,2098.25,2084.4,2103.25,2103.25,6,1.0,2.0,1.0,Open,6.78,51.2,2019.12,6,False
2005-03-01,2005-02-14,2005-04-28,2098.25,2084.4,2103.25,2103.25,7,1.0,6.0,2.0,Open,6.78,51.2,2019.12,6,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,8,1.0,3.0,3.0,Open,5.69,5.76,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,9,5.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,10,7.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,11,6.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,12,3.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,13,4.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-01,2005-02-28,2005-05-26,2103.25,2084.4,2103.25,2103.25,14,2.0,2.0,2.0,Open,6.21,6.28,1913.96,1,False
2005-03-02,2005-01-27,2005-04-28,1955.0,2093.25,2103.25,2103.25,1,,10.0,2.0,Open,4.95,55.32,2019.12,7,False
2005-03-02,2005-01-31,2005-04-28,2057.6,2093.25,2103.25,2103.25,2,1.0,2.0,1.0,Open,5.69,60.79,2040.15,7,False
2005-03-02,2005-02-01,2005-04-28,2059.85,2093.25,2103.25,2103.25,3,1.0,2.0,1.0,Open,5.76,52.14,2019.12,6,False
2005-03-02,2005-02-03,2005-04-28,2079.45,2093.25,2103.25,2103.25,4,1.0,2.0,1.0,Open,5.89,52.08,2019.12,6,False
2005-03-02,2005-02-11,2005-04-28,2082.05,2093.25,2103.25,2103.25,5,1.0,3.0,1.0,Open,6.51,52.08,2019.12,6,False
2005-03-02,2005-02-14,2005-04-28,2098.25,2093.25,2103.25,2103.25,6,1.0,2.0,1.0,Open,6.78,52.1,2019.12,6,False
2005-03-02,2005-02-14,2005-04-28,2098.25,2093.25,2103.25,2103.25,7,1.0,6.0,2.0,Open,6.78,52.1,2019.12,6,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,8,1.0,3.0,3.0,Open,5.69,5.82,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,9,5.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,10,7.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,11,6.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,12,3.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,13,4.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-02,2005-02-28,2005-05-26,2103.25,2093.25,2103.25,2103.25,14,2.0,2.0,2.0,Open,6.21,6.36,1913.96,1,False
2005-03-03,2005-01-27,2005-04-28,1955.0,2128.85,2103.25,2128.85,1,,10.0,1.0,Open,4.95,64.35,2064.98,8,False
2005-03-03,2005-01-31,2005-04-28,2057.6,2128.85,2103.25,2128.85,2,1.0,2.0,1.0,Open,5.69,70.72,2086.27,8,True
2005-03-03,2005-02-01,2005-04-28,2059.85,2128.85,2103.25,2128.85,3,1.0,2.0,1.0,Open,5.76,61.92,2064.98,7,True
2005-03-03,2005-02-03,2005-04-28,2079.45,2128.85,2103.25,2128.85,4,1.0,2.0,1.0,Open,5.89,61.84,2064.98,7,False
2005-03-03,2005-02-11,2005-04-28,2082.05,2128.85,2103.25,2128.85,5,1.0,3.0,1.0,Open,6.51,61.85,2064.98,7,False
2005-03-03,2005-02-14,2005-04-28,2098.25,2128.85,2103.25,2128.85,6,1.0,2.0,1.0,Open,6.78,61.87,2064.98,7,False
2005-03-03,2005-02-14,2005-04-28,2098.25,2128.85,2103.25,2128.85,7,1.0,6.0,1.0,Open,6.78,61.87,2064.98,7,False
2005-03-03,2005-02-28,2005-05-26,2103.25,2128.85,2103.25,2128.85,8,1.0,3.0,3.0,Open,5.69,11.79,1958.54,2,False
2005-03-03,2005-02-28,2005-05-26,2103.25,2128.85,2103.25,2128.85,9,5.0,2.0,2.0,Open,6.21,12.86,1958.54,2,False
2005-03-03,2005-02-28,2005-05-26,2103.25,2128.85,2103.25,2128.85,10,7.0,2.0,2.0,Open,6.21,12.86,1958.54,2,False
